active;id;type;furniture_type_id;door_type_ids;interface_name;name;unit;currency;price;pathImg
+;id_19;holder;gold;one_swing, two_swing;Ручка-полотенцедержатель;Ручка-полотенцедержатель золото;шт.;USD;110;
+;id_20;holder;gold_matte;one_swing, two_swing;Ручка-полотенцедержатель;Ручка-полотенцедержатель матовое золото;шт.;USD;110;
+;id_21;holder;white;one_swing, two_swing;Ручка-полотенцедержатель;Ручка-полотенцедержатель белый;шт.;USD;100;
;;;;;;;;;;
+;id_22;sliding;chrome;one_slide,two_slide;Ручка-купе 1;Ручка-купе 1 хром;шт.;USD;65;
+;id_23;sliding;chrome_matte;one_slide,two_slide;Ручка-купе 1;Ручка-купе 1 матовый хром;шт.;USD;80;
+;id_24;sliding;black;one_slide,two_slide;Ручка-купе 1;Ручка-купе 1 черный;шт.;USD;70;
+;id_25;sliding;bronze;one_slide,two_slide;Ручка-купе 1;Ручка-купе 1 бронза;шт.;USD;75;
+;id_26;sliding;gold;one_slide,two_slide;Ручка-купе 1;Ручка-купе 1 золото;шт.;USD;75;
+;id_27;sliding;gold_matte;one_slide,two_slide;Ручка-купе 1;Ручка-купе 1 матовое золото;шт.;USD;80;
+;id_28;sliding;white;one_slide,two_slide;Ручка-купе 1;Ручка-купе 1 белый;шт.;USD;75;
+;id_22_1;sliding;chrome;one_slide,two_slide;Ручка-купе 2;Ручка-купе 2 хром;шт.;USD;65;
+;id_23_1;sliding;chrome_matte;one_slide,two_slide;Ручка-купе 2;Ручка-купе 2 матовый хром;шт.;USD;80;
+;id_24_1;sliding;black;one_slide,two_slide;Ручка-купе 2;Ручка-купе 2 черный;шт.;USD;70;
+;id_25_1;sliding;bronze;one_slide,two_slide;Ручка-купе 2;Ручка-купе 2 бронза;шт.;USD;75;
+;id_26_1;sliding;gold;one_slide,two_slide;Ручка-купе 2;Ручка-купе 2 золото;шт.;USD;75;
+;id_27_1;sliding;gold_matte;one_slide,two_slide;Ручка-купе 2;Ручка-купе 2 матовое золото;шт.;USD;80;
+;id_28_1;sliding;white;one_slide,two_slide;Ручка-купе 2;Ручка-купе 2 белый;шт.;USD;75;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
